Date de comptabilisation;Libelle simplifie;Libelle operation;Reference;Informations complementaires;Type operation;Categorie;Sous categorie;Debit;Credit;Date operation;Date de valeur;Pointage operation
11/01/2025;AREA NFC;CB AREA NFC FACT 090125;;;Carte bancaire;Transports;Peage et Stationnement;-2,3;;09/01/2025;13/01/2025;0
11/01/2025;AREA NFC;CB AREA NFC FACT 090125;;;Carte bancaire;Transports;Peage et Stationnement;-2,3;;09/01/2025;13/01/2025;0
11/01/2025;VIETNGO;CB VIETNGO FACT 090125;;;Carte bancaire;Shopping et services;Shopping et services - autre;-20;;09/01/2025;13/01/2025;0
11/01/2025;BOULANGERIE DU;CB BOULANGERIE DU FACT 080125;;;Carte bancaire;Alimentation;Alimentation - autre;-3,85;;08/01/2025;13/01/2025;0
11/01/2025;LADAUPHINE;CB LADAUPHINE FACT 080125;;;Carte bancaire;Alimentation;Alimentation - autre;-3,65;;08/01/2025;13/01/2025;0
10/01/2025;COMMUNAUTE AGGLOMERATION PAYS VOIRONNAIS;PRLV SGC VOIRON;2500885G10753981;2500885G10753981-;Prelevement;Juridique et administratif;Juridique et administratif - autre;-35;;10/01/2025;10/01/2025;0
10/01/2025;PISCINE;CB PISCINE FACT 080125;;;Carte bancaire;Juridique et administratif;Juridique et administratif - autre;-8,25;;08/01/2025;10/01/2025;0
10/01/2025;CAP ANIMAL;CB CAP ANIMAL FACT 080125;;;Carte bancaire;Shopping et services;Shopping et services - autre;-35,1;;08/01/2025;10/01/2025;0
10/01/2025;PROVENC'HALLES;CB PROVENC'HALLES FACT 080125;;;Carte bancaire;Alimentation;Hyper/supermarche;-12,54;;08/01/2025;10/01/2025;0
10/01/2025;BIOCOOP;CB BIOCOOP FACT 080125;;;Carte bancaire;Alimentation;Hyper/supermarche;-6,5;;08/01/2025;10/01/2025;0
10/01/2025;SUPER U;CB SUPER U FACT 080125;;;Carte bancaire;Alimentation;Hyper/supermarche;-115,94;;08/01/2025;10/01/2025;0
09/01/2025;AREA NFC;CB AREA NFC FACT 070125;;;Carte bancaire;Transports;Peage et Stationnement;-3,8;;07/01/2025;09/01/2025;0
09/01/2025;AREA NFC;CB AREA NFC FACT 070125;;;Carte bancaire;Transports;Peage et Stationnement;-2,3;;07/01/2025;09/01/2025;0
09/01/2025;COOPERATIVE DAUPHINOISE;CB COOP DAUPHINOIS FACT 060125;;;Carte bancaire;Shopping et services;Shopping et services - autre;-30,38;;06/01/2025;09/01/2025;0
08/01/2025;AREA;CB A.R.E.A. FACT 060125;;;Carte bancaire;Transports;Peage et Stationnement;-2,3;;06/01/2025;08/01/2025;0
08/01/2025;AREA;CB A.R.E.A. FACT 060125;;;Carte bancaire;Transports;Peage et Stationnement;-3,8;;06/01/2025;08/01/2025;0
08/01/2025;DALLMAYR DISTRIBUTION AUTOMATIQUE FRANCE;CB DALLMAYR DIST FACT 060125;;;Carte bancaire;Shopping et services;Shopping et services - autre;-5;;06/01/2025;08/01/2025;0
08/01/2025;BOULANGERIE DU;CB BOULANGERIE DU FACT 060125;;;Carte bancaire;Alimentation;Alimentation - autre;-3,9;;06/01/2025;08/01/2025;0
08/01/2025;BOULANGERIE DU;CB BOULANGERIE DU FACT 050125;;;Carte bancaire;Alimentation;Alimentation - autre;-4,05;;05/01/2025;08/01/2025;0
08/01/2025;BOULANGERIE DU;CB BOULANGERIE DU FACT 050125;;;Carte bancaire;Alimentation;Alimentation - autre;-6,65;;05/01/2025;08/01/2025;0
07/01/2025;LE PROVENCAL;CB LE PROVENCAL FACT 050125;;;Carte bancaire;Alimentation;Hyper/supermarche;-8,89;;05/01/2025;07/01/2025;0
07/01/2025;GAEC ENTRE FURE ET TOUR;CB GAECFUREETTOUR FACT 050125;;;Carte bancaire;Alimentation;Alimentation - autre;-5,5;;05/01/2025;07/01/2025;0
07/01/2025;GAEC DE SARAPIN;CB GAEC DE SARAPIN FACT 050125;;;Carte bancaire;Alimentation;Alimentation - autre;-4,86;;05/01/2025;07/01/2025;0
06/01/2025;EDITIONS DUPUIS;PRLV EDITIONS DUPUIS;2500385G10698663;2500385G10698663-;Prelevement;Loisirs et vacances;Livres, Magazines;-9,9;;06/01/2025;06/01/2025;0
06/01/2025;AXA;PRLV AXA;2500385G10800207;2500385G10800207-;Prelevement;Banque et assurances;Banque et assurance - autre;-8,2;;06/01/2025;06/01/2025;0
06/01/2025;AXA;PRLV AXA;2500385G10824988;2500385G10824988-;Prelevement;Banque et assurances;Banque et assurance - autre;-34,71;;06/01/2025;06/01/2025;0
06/01/2025;TELERAMA;PRLV TELERAMA;2500385G13503091;2500385G13503091-;Prelevement;Loisirs et vacances;Livres, Magazines;-11,85;;06/01/2025;06/01/2025;0
06/01/2025;AXA;PRLV AXA;2500385G10174480;2500385G10174480-;Prelevement;Banque et assurances;Banque et assurance - autre;-45,85;;06/01/2025;06/01/2025;0
06/01/2025;ECHEANCE DE CREDIT;ECH PRET 154925G DU 05/01/25;;;Pret;Banque et assurances;Credit;-581,48;;06/01/2025;05/01/2025;0
06/01/2025;ECHEANCE DE CREDIT;ECH PRET 154924G DU 05/01/25;;;Pret;Banque et assurances;Credit;-195,07;;06/01/2025;05/01/2025;0
06/01/2025;EPICES ET NOUS;CB EPICES ET NOUS FACT 040125;;;Carte bancaire;Shopping et services;Shopping et services - autre;-7,73;;04/01/2025;06/01/2025;0
06/01/2025;BOULANGERIE DU;CB BOULANGERIE DU FACT 040125;;;Carte bancaire;Alimentation;Alimentation - autre;-3,45;;04/01/2025;06/01/2025;0
06/01/2025;SARL LE BOUQUET PAYSAN;CB LE BOUQUET PAYS FACT 030125;;;Carte bancaire;Alimentation;Hyper/supermarche;-23,87;;03/01/2025;06/01/2025;0
06/01/2025;INTERMARCHE;CB INTERMARCHE APP FACT 030125;;;Carte bancaire;Alimentation;Hyper/supermarche;-60,33;;03/01/2025;06/01/2025;0
04/01/2025;AU VIEUX CAMPEU;CB AU VIEUX CAMPEU FACT 020125;;;Carte bancaire;Loisirs et vacances;Sport, Gym et Equipement;-631,9;;02/01/2025;06/01/2025;0
04/01/2025;AREA NFC;CB AREA NFC FACT 020125;;;Carte bancaire;Transports;Peage et Stationnement;-4,5;;02/01/2025;06/01/2025;0
04/01/2025;AREA NFC;CB AREA NFC FACT 020125;;;Carte bancaire;Transports;Peage et Stationnement;-4,5;;02/01/2025;06/01/2025;0
03/01/2025;VIREMENT VERS CPT DEPOT PART.;VIREMENT VERS CPT DEPOT PART.;2500385IN0084851;;Virement recu;Transaction exclue;Virement interne;;1000;03/01/2025;03/01/2025;0
03/01/2025;CHEQUE N0285;CHEQUE N�0000285;;;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-60;;03/01/2025;03/01/2025;0
03/01/2025;LE LYCH ART;CB LE LYCH ART FACT 010125;;;Carte bancaire;Shopping et services;Shopping et services - autre;-96,6;;01/01/2025;03/01/2025;0
03/01/2025;SKI SERVICE CHARTREUSE;CB SSC FACT 010125;;;Carte bancaire;Logement - maison;Ameublement et appareil;-16;;01/01/2025;03/01/2025;0
03/01/2025;SKI-SAINT HUGUES-LES EGAUX;CB SKI-ST HUGES-EG FACT 010125;;;Carte bancaire;Loisirs et vacances;Sport, Gym et Equipement;-21;;01/01/2025;03/01/2025;0
03/01/2025;BOUCHERIE DU LA;CB BOUCHERIE DU LA FACT 311224;;;Carte bancaire;Alimentation;Alimentation - autre;-26,62;;31/12/2024;03/01/2025;0
02/01/2025;COTISATIONS BANCAIRES; MIN FORFAIT INTERET DEBITEUR;;;Frais bancaires;Banque et assurances;Frais bancaires;-3,5;;02/01/2025;02/01/2025;0
02/01/2025;CHEQUE N0284;CHEQUE N�0000284;;;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-60;;02/01/2025;02/01/2025;0
02/01/2025;SALAIRE;SALAIRE;2500185IN0162549;;Virement recu;Transaction exclue;Virement interne;;2800;01/01/2025;01/01/2025;0
02/01/2025;INTERMARCHE;CB INTERMARCHE APP FACT 311224;;;Carte bancaire;Alimentation;Hyper/supermarche;-11,22;;31/12/2024;02/01/2025;0
02/01/2025;INTERMARCHE;CB INTERMARCHE APP FACT 311224;;;Carte bancaire;Alimentation;Hyper/supermarche;-26,14;;31/12/2024;02/01/2025;0
02/01/2025;MELIES LIGUE EN;CB MELIES LIGUE EN FACT 301224;;;Carte bancaire;Shopping et services;Cadeaux et dons;-19;;30/12/2024;02/01/2025;0
02/01/2025;PAIZA;CB PAIZA FACT 301224;;;Carte bancaire;Alimentation;Restaurant;-12,6;;30/12/2024;02/01/2025;0
02/01/2025;AREA NFC;CB AREA NFC FACT 301224;;;Carte bancaire;Transports;Peage et Stationnement;-3,8;;30/12/2024;02/01/2025;0
02/01/2025;AREA NFC;CB AREA NFC FACT 301224;;;Carte bancaire;Transports;Peage et Stationnement;-3,8;;30/12/2024;02/01/2025;0
02/01/2025;CARREFOUR;CB CARREFOUR FACT 301224;;;Carte bancaire;Banque et assurances;Banque et assurance - autre;-48,02;;30/12/2024;02/01/2025;0
02/01/2025;STATIONNEMENT;CB STATIONNEMENT FACT 301224;;;Carte bancaire;Juridique et administratif;Juridique et administratif - autre;-5,65;;30/12/2024;02/01/2025;0
02/01/2025;BOULANGERIE DU;CB BOULANGERIE DU FACT 291224;;;Carte bancaire;Alimentation;Alimentation - autre;-5,35;;29/12/2024;02/01/2025;0
02/01/2025;PROVENC'HALLES;CB PROVENC'HALLES FACT 281224;;;Carte bancaire;Alimentation;Hyper/supermarche;-13,06;;28/12/2024;02/01/2025;0
